Data,Dezena1,Dezena2,Dezena3,Dezena4,Dezena5,Dezena6
1996-03-11,4,5,30,33,41,52
1996-03-18,9,37,39,41,43,49
1996-03-25,10,11,29,30,36,47
1996-04-01,1,5,6,27,42,59
1996-04-08,1,2,6,16,19,46
1996-04-15,7,13,19,22,40,47
1996-04-22,3,5,20,21,38,56
1996-04-29,4,17,37,38,47,53
1996-05-06,8,43,54,55,56,60
1996-05-13,4,18,21,25,38,57
1996-05-20,15,25,37,38,58,59
1996-05-27,4,16,19,20,27,43
1996-06-03,18,32,47,50,54,56
1996-06-10,2,16,23,27,47,53
1996-06-17,12,33,35,51,52,60
1996-06-24,20,32,34,49,58,60
1996-07-01,6,10,13,19,20,51
1996-07-08,23,27,36,37,42,56
1996-07-15,5,10,12,24,25,60
1996-07-22,11,25,28,30,33,51
1996-07-29,6,33,36,46,49,53
1996-08-05,1,9,31,38,46,56
1996-08-12,17,37,39,51,52,59
1996-08-19,1,8,14,28,33,43
1996-08-25,24,43,50,54,55,56
1996-09-01,10,22,50,53,57,58
1996-09-08,13,17,20,33,44,51
1996-09-15,3,6,22,24,54,60
1996-09-22,3,8,14,43,56,58
1996-09-29,7,14,15,29,38,50
1996-10-06,17,19,28,45,48,56
1996-10-13,5,14,33,36,43,44
1996-10-20,5,17,33,39,42,49
1996-10-27,13,15,17,40,53,57
1996-11-03,4,16,21,23,54,57
1996-11-10,3,13,17,25,29,51
1996-11-17,6,7,22,38,52,60
1996-11-24,10,42,43,45,54,55
1996-12-01,12,16,37,45,52,56
1996-12-08,3,5,8,12,46,47
1996-12-15,12,26,35,38,39,47
1996-12-22,7,11,19,24,33,36
1996-12-29,2,6,17,25,26,58
1997-01-05,14,18,29,38,44,47
1997-01-12,7,30,37,44,53,55
1997-01-19,1,23,24,32,46,60
1997-01-26,3,17,25,35,48,56
1997-02-02,2,5,28,34,47,50
1997-02-09,7,13,33,35,43,55
1997-02-16,6,16,21,44,57,58
1997-02-23,17,23,24,25,42,47
1997-03-02,15,30,38,46,58,59
1997-03-09,3,13,16,38,42,46
1997-03-16,5,9,18,21,36,56
1997-03-23,2,14,23,29,38,52
1997-03-30,2,7,20,35,51,59
1997-04-06,7,16,17,27,34,59
1997-04-13,12,27,30,37,44,49
1997-04-20,2,8,13,28,34,54
1997-04-27,3,14,15,20,21,38
1997-05-04,8,18,29,42,44,59
1997-05-11,6,8,13,24,31,52
1997-05-18,9,25,26,40,41,49
1997-05-25,8,12,23,50,54,60
1997-06-01,1,5,20,25,32,34
1997-06-08,12,13,15,26,33,48
1997-06-15,12,14,17,27,47,52
1997-06-22,1,3,12,13,53,59
1997-06-29,25,34,45,53,56,58
1997-07-06,17,23,27,40,43,58
1997-07-13,16,27,33,43,45,53
1997-07-20,1,19,34,43,44,48
1997-07-27,25,26,28,45,51,57
1997-08-03,2,24,34,37,38,50
1997-08-10,21,24,35,36,37,49
1997-08-17,8,17,18,23,33,53
1997-08-24,21,29,40,49,54,57
1997-08-31,12,22,25,31,32,46
1997-09-07,2,13,17,25,31,43
1997-09-14,23,28,37,40,48,51
1997-09-21,10,23,41,47,54,60
1997-09-28,15,18,29,36,51,53
1997-10-05,4,15,16,24,42,57
1997-10-12,4,6,10,25,34,40
1997-10-19,6,15,30,37,45,47
1997-10-26,6,21,22,34,36,54
1997-11-02,4,5,11,28,32,40
1997-11-09,4,18,29,37,43,45
1997-11-16,13,34,42,44,55,59
1997-11-23,9,21,26,40,52,54
1997-11-30,2,4,10,35,39,60
1997-12-07,1,3,5,23,24,51
1997-12-14,2,22,28,31,36,53
1997-12-21,8,18,28,51,52,55
1997-12-28,6,40,45,46,50,60
1998-01-04,4,7,26,40,42,58
1998-01-11,5,11,14,35,53,56
1998-01-18,13,14,31,33,35,43
1998-01-25,11,24,30,33,46,60
1998-02-01,14,29,30,46,48,51
1998-02-08,1,18,29,31,37,39
1998-02-15,19,20,37,42,44,56
1998-02-22,1,7,9,49,54,57
1998-03-01,1,4,13,21,38,52
1998-03-08,3,13,31,43,46,49
1998-03-15,5,16,24,35,38,39
1998-03-22,2,4,16,24,51,52
1998-03-29,21,24,29,34,59,60
1998-04-04,1,13,44,48,49,54
1998-04-11,18,31,43,52,57,58
1998-04-18,4,22,25,32,33,52
1998-04-25,12,20,34,37,42,43
1998-05-02,7,26,28,34,54,55
1998-05-09,6,12,18,37,47,54
1998-05-16,4,6,14,20,24,38
1998-05-23,5,13,32,36,42,51
1998-05-30,20,25,27,33,42,53
1998-06-06,9,22,25,37,56,57
1998-06-13,1,21,36,38,47,50
1998-06-20,3,16,27,40,45,46
1998-06-27,2,29,41,44,53,55
1998-07-04,11,17,20,39,43,53
1998-07-11,13,14,16,26,32,42
1998-07-18,5,15,34,41,52,57
1998-07-25,25,41,47,53,56,59
1998-08-01,6,10,11,28,32,40
1998-08-08,21,29,50,51,54,59
1998-08-15,3,9,18,21,23,43
1998-08-22,1,9,10,32,46,54
1998-08-29,13,29,38,42,49,53
1998-09-05,4,9,17,27,30,44
1998-09-12,7,9,35,41,44,50
1998-09-19,5,6,19,34,39,57
1998-09-26,4,25,32,36,52,60
1998-10-03,21,22,35,40,53,59
1998-10-10,1,17,25,38,45,59
1998-10-17,15,16,19,22,26,49
1998-10-24,5,14,27,37,40,41
1998-10-31,3,13,26,27,41,42
1998-11-07,7,31,41,44,46,55
1998-11-14,10,13,22,41,42,58
1998-11-21,8,15,19,20,54,59
1998-11-28,6,18,20,40,50,53
1998-12-05,8,32,36,44,45,55
1998-12-12,15,16,31,41,43,51
1998-12-19,25,32,34,42,51,60
1998-12-24,6,16,23,24,28,38
1998-12-31,32,35,41,55,58,59
1999-01-09,7,11,20,28,45,48
1999-01-16,12,44,50,52,54,55
1999-01-23,3,16,20,43,52,56
1999-01-30,5,12,15,29,51,58
1999-02-06,2,30,31,42,45,47
1999-02-13,8,10,24,33,45,48
1999-02-20,12,30,32,35,43,44
1999-02-27,17,23,42,49,52,55
